x,y_real,y_pred,residuo,residuo_cuadrado,alpha,lambda
0.0,0.41980663,0.30321476,0.11659187,0.013593664,988.8851,0.003483368
0.01,0.27707532,0.30321082,-0.026135504,0.0006830646,988.8851,0.003483368
0.02,0.022175215,0.3032075,-0.28103226,0.078979135,988.8851,0.003483368
0.03,-0.1794739,0.3032045,-0.4826784,0.23297845,988.8851,0.003483368
0.04,0.20825672,0.30320272,-0.094946,0.009014742,988.8851,0.003483368
0.05,0.11703252,0.30320153,-0.186169,0.034658898,988.8851,0.003483368
0.06,0.30058163,0.30320033,-0.0026187003,6.857591e-06,988.8851,0.003483368
0.07,0.21156366,0.30319962,-0.09163596,0.008397149,988.8851,0.003483368
0.08,0.3099916,0.30319867,0.0067929327,4.6143934e-05,988.8851,0.003483368
0.09,-0.13783237,0.3031957,-0.44102806,0.19450575,988.8851,0.003483368
0.1,0.39129904,0.30318448,0.08811456,0.0077641755,988.8851,0.003483368
0.11,0.055986412,0.30313274,-0.24714634,0.061081313,988.8851,0.003483368
0.12,0.6456544,0.30288562,0.34276876,0.11749042,988.8851,0.003483368
0.13,-0.26452184,0.3016983,-0.56622016,0.32060528,988.8851,0.003483368
0.14,0.46787864,0.2964091,0.17146954,0.029401803,988.8851,0.003483368
0.15,0.056486014,0.2806799,-0.2241939,0.050262906,988.8851,0.003483368
0.16,-0.21855038,0.26278624,-0.48133662,0.23168494,988.8851,0.003483368
0.17,-0.10037813,0.25584957,-0.3562277,0.12689817,988.8851,0.003483368
0.18,-0.11291217,0.25435755,-0.36726972,0.13488705,988.8851,0.003483368
0.19,0.08263166,0.25409147,-0.17145981,0.029398466,988.8851,0.003483368
0.2,0.28452343,0.25404724,0.030476183,0.0009287977,988.8851,0.003483368
0.21,-0.14255732,0.2540401,-0.39659742,0.1572895,988.8851,0.003483368
0.22,0.045161,0.25403926,-0.20887825,0.043630123,988.8851,0.003483368
0.23,0.5968083,0.25403914,0.34276918,0.11749071,988.8851,0.003483368
0.24,0.536116,0.25403914,0.28207687,0.07956736,988.8851,0.003483368
0.25,0.20106728,0.25403914,-0.052971855,0.0028060174,988.8851,0.003483368
0.26,-0.011535512,0.25403914,-0.26557466,0.0705299,988.8851,0.003483368
0.27,0.13845843,0.2540389,-0.11558047,0.013358844,988.8851,0.003483368
0.28,0.21098132,0.25326845,-0.042287126,0.001788201,988.8851,0.003483368
0.29,-0.24928898,0.16248676,-0.41177574,0.16955926,988.8851,0.003483368
0.3,-0.042710494,0.15944025,-0.20215075,0.040864926,988.8851,0.003483368
0.31,-0.23374517,0.1594393,-0.39318448,0.15459403,988.8851,0.003483368
0.32,0.2191325,0.1594393,0.059693202,0.0035632784,988.8851,0.003483368
0.33,0.1963796,0.15943906,0.036940545,0.0013646039,988.8851,0.003483368
0.34,0.052329253,0.15941212,-0.10708286,0.011466739,988.8851,0.003483368
0.35,0.46402168,0.15758297,0.3064387,0.09390469,988.8851,0.003483368
0.36,-0.2183537,0.069062926,-0.28741664,0.08260832,988.8851,0.003483368
0.37,-0.52303815,-0.13218167,-0.39085647,0.15276879,988.8851,0.003483368
0.38,0.056872115,-0.06750276,0.124374874,0.01546911,988.8851,0.003483368
0.39,0.48543572,0.44124004,0.04419568,0.0019532582,988.8851,0.003483368
0.4,0.7495616,0.45223853,0.29732308,0.08840101,988.8851,0.003483368
0.41,0.046842843,0.4522693,-0.40542644,0.1643706,988.8851,0.003483368
0.42,0.48029196,0.4522693,0.028022677,0.0007852704,988.8851,0.003483368
0.43,0.12885953,0.4522693,-0.32340974,0.10459386,988.8851,0.003483368
0.44,-0.059539728,0.4522693,-0.511809,0.26194844,988.8851,0.003483368
0.45,0.3636535,0.4522693,-0.088615775,0.0078527555,988.8851,0.003483368
